    "time",     "smx"
     4.554,-0.0003665474
     4.555,-0.0003665474
     4.556,-0.0003665474
     4.557,-0.0003665474
     4.558,-0.0003665474
     4.559,-0.0003665474
      4.56,-0.0003665474
     4.561,-0.0003665474
     4.562,-0.0003665474
     4.563,-0.0003665474
     4.564,-0.0003665474
     4.565,-0.0003665474
     4.566,-0.0003665474
     4.567,-0.0003665474
     4.568,-0.0003665474
     4.569,-0.0003665474
      4.57,-0.0003665474
     4.571,-0.0003665474
     4.572,-0.0003665474
     4.573,-0.0003665474
     4.574,-0.0003665474
     4.575,-0.0003665474
     4.576,-0.0003665474
     4.577,-0.0003665474
     4.578,-0.0003665474
     4.579,-0.0003665474
      4.58,-0.0003665474
     4.581,-0.0003665474
     4.582,-0.0003665474
     4.583,-0.0003665474
     4.584,-0.0003665474
     4.585,-0.0003665474
     4.586,-0.0003665474
     4.587,-0.0003665474
     4.588,-0.0003665474
     4.589,-0.0003665474
      4.59,-0.0003665474
     4.591,-0.0003665474
     4.592,-0.0003665474
     4.593,-0.0003665474
     4.594,-0.0003665474
     4.595,-0.0003665474
     4.596,-0.0003665474
     4.597,-0.0003665474
     4.598,-0.0003665474
     4.599,-0.0003665474
       4.6,-0.0003665474
     4.601,-0.0003665474
     4.602,-0.0003665474
     4.603,-0.0003665474
     4.604,-0.0003665474
     4.605,-0.0003665474
     4.606,-0.0003665474
     4.607,-0.0003665474
     4.608,-0.0003665474
     4.609,-0.0003665474
      4.61,-0.0003665474
     4.611,-0.0003665474
     4.612,-0.0003665474
     4.613,-0.0003665474
     4.614,-0.0003665474
     4.615,-0.0003665474
     4.616,-0.0003665474
     4.617,-0.0003665474
     4.618,-0.0003665474
     4.619,-0.0003665474
      4.62,-0.0003665474
     4.621,-0.0003665474
     4.622,-0.0003665474
     4.623,-0.0003665474
     4.624,-0.0003665474
     4.625,-0.0003665474
     4.626,-0.0003665474
     4.627,-0.0003665474
     4.628,-0.0003665474
     4.629,-0.0003665474
      4.63,-0.0003665474
     4.631,-0.0003665474
     4.632,-0.0003665474
     4.633,-0.0003665474
     4.634,-0.0003665474
     4.635,-0.0003665474
     4.636,-0.0003665474
     4.637,-0.0003665474
     4.638,-0.0003665474
     4.639,-0.0003665474
      4.64,-0.0003665474
     4.641,-0.0003665474
     4.642,-0.0003665474
     4.643,-0.0003665474
     4.644,-0.0003665474
     4.645,-0.0003665474
     4.646,-0.0003665474
     4.647,-0.0003665474
     4.648,-0.0003665474
     4.649,-0.0003665474
      4.65,-0.0003665474
     4.651,-0.0003665474
     4.652,-0.0003665474
     4.653,-0.0003665474
     4.654,-0.0003665474
     4.655,-0.0003665474
     4.656,-0.0003665474
     4.657,-0.0003665474
     4.658,-0.0003665474
     4.659,-0.0003665474
      4.66,-0.0003665474
     4.661,-0.0003665474
     4.662,-0.0003665474
     4.663,-0.0003665474
     4.664,-0.0003665474
     4.665,-0.0003665474
     4.666,-0.0003665474
     4.667,-0.0003665474
     4.668,-0.0003665474
     4.669,-0.0003665474
      4.67,-0.0003665474
     4.671,-0.0003665474
     4.672,-0.0003665474
     4.673,-0.0003665474
     4.674,-0.0003665474
     4.675,-0.0003665474
     4.676,-0.0003665474
     4.677,-0.0003665474
     4.678,-0.0003665474
     4.679,-0.0003665474
      4.68,-0.0003665474
     4.681,-0.0003665474
     4.682,-0.0003665474
     4.683,-0.0003665474
     4.684,-0.0003665474
     4.685,-0.0003665474
     4.686,-0.0003665474
     4.687,-0.0003665474
     4.688,-0.0003665474
     4.689,-0.0003665474
      4.69,-0.0003665474
     4.691,-0.0003665474
     4.692,-0.0003665474
     4.693,-0.0003665474
     4.694,-0.0003665474
     4.695,-0.0003665474
     4.696,-0.0003665474
     4.697,-0.0003665474
     4.698,-0.0003665474
     4.699,-0.0003665474
       4.7,-0.0003665474
     4.701,-0.0003665474
     4.702,-0.0003665474
     4.703,-0.0003665474
     4.704,-0.0003665474
     4.705,-0.0003665474
     4.706,-0.0003665474
     4.707,-0.0003665474
     4.708,-0.0003665474
     4.709,-0.0003665474
      4.71,-0.0003665474
     4.711,-0.0003665474
     4.712,-0.0003665474
     4.713,-0.0003665474
     4.714,-0.0003665474
     4.715,-0.0003665474
     4.716,-0.0003665474
     4.717,-0.0003665474
     4.718,-0.0003665474
     4.719,-0.0003665474
      4.72,-0.0003665474
     4.721,-0.0003665474
     4.722,-0.0003665474
     4.723,-0.0003665474
     4.724,-0.0003665474
     4.725,-0.0003665474
     4.726,-0.0003665474
     4.727,-0.0003665474
     4.728,-0.0003665474
     4.729,-0.0003665474
      4.73,-0.0003665474
     4.731,-0.0003665474
     4.732,-0.0003665474
     4.733,-0.0003665474
     4.734,-0.0003665474
     4.735,-0.0003665474
     4.736,-0.0003665474
     4.737,-0.0003665474
     4.738,-0.0003665474
     4.739,-0.0003665474
      4.74,-0.0003665474
     4.741,-0.0003665474
     4.742,-0.0003665474
     4.743,-0.0003665474
     4.744,-0.0003665474
     4.745,-0.0003665474
     4.746,-0.0003665474
     4.747,-0.0003665474
     4.748,-0.0003665474
     4.749,-0.0003665474
      4.75,-0.0003665474
     4.751,-0.0003665474
     4.752,-0.0003665474
     4.753,-0.0003665474
     4.754,-0.0003665474
     4.755,-0.0003665474
     4.756,-0.0003665474
     4.757,-0.0003665474
     4.758,-0.0003665474
     4.759,-0.0003665474
      4.76,-0.0003665474
     4.761,-0.0003665474
     4.762,-0.0003665474
     4.763,-0.0003665474
     4.764,-0.0003665474
     4.765,-0.0003665474
     4.766,-0.0003665474
     4.767,-0.0003665474
     4.768,-0.0003665474
     4.769,-0.0003665474
      4.77,-0.0003665474
     4.771,-0.0003665474
     4.772,-0.0003665474
     4.773,-0.0003665474
     4.774,-0.0003665474
     4.775,-0.0003665474
     4.776,-0.0003665474
     4.777,-0.0003665474
     4.778,-0.0003665474
     4.779,-0.0003665474
      4.78,-0.0003665474
     4.781,-0.0003665474
     4.782,-0.0003665474
     4.783,-0.0003665474
     4.784,-0.0003665474
     4.785,-0.0003665474
     4.786,-0.0003665474
     4.787,-0.0003665474
     4.788,-0.0003665474
     4.789,-0.0003665474
      4.79,-0.0003665474
     4.791,-0.0003665474
     4.792,-0.0003665474
     4.793,-0.0003665474
     4.794,-0.0003665474
     4.795,-0.0003665474
     4.796,-0.0003665474
     4.797,-0.0003665474
     4.798,-0.0003665474
     4.799,-0.0003665474
       4.8,-0.0003665474
     4.801,-0.0003665474
     4.802,-0.0003665474
     4.803,-0.0003665474
     4.804,-0.0003665474
     4.805,-0.0003665474
     4.806,-0.0003665474
     4.807,-0.0003665474
     4.808,-0.0003665474
     4.809,-0.0003665474
      4.81,-0.0003665474
     4.811,-0.0003665474
     4.812,-0.0003665474
     4.813,-0.0003665474
     4.814,-0.0003665474
     4.815,-0.0003665474
     4.816,-0.0003665474
     4.817,-0.0003665474
     4.818,-0.0003665474
     4.819,-0.0003665474
      4.82,-0.0003665474
     4.821,-0.0003665474
     4.822,-0.0003665474
     4.823,-0.0003665474
     4.824,-0.0003665474
     4.825,-0.0003665474
     4.826,-0.0003665474
     4.827,-0.0003665474
     4.828,-0.0003665474
     4.829,-0.0003665474
      4.83,-0.0003665474
     4.831,-0.0003665474
     4.832,-0.0003665474
     4.833,-0.0003665474
     4.834,-0.0003665474
     4.835,-0.0003665474
     4.836,-0.0003665474
     4.837,-0.0003665474
     4.838,-0.0003665474
     4.839,-0.0003665474
      4.84,-0.0003665474
     4.841,-0.0003665474
     4.842,-0.0003665474
     4.843,-0.0003665474
     4.844,-0.0003665474
     4.845,-0.0003665474
     4.846,-0.0003665474
     4.847,-0.0003665474
     4.848,-0.0003665474
     4.849,-0.0003665474
      4.85,-0.0003665474
     4.851,-0.0003665474
     4.852,-0.0003665474
     4.853,-0.0003665474
     4.854,-0.0003665474
     4.855,-0.0003665474
     4.856,-0.0003665474
     4.857,-0.0003665474
     4.858,-0.0003665474
     4.859,-0.0003665474
      4.86,-0.0003665474
     4.861,-0.0003665474
     4.862,-0.0003665474
     4.863,-0.0003665474
     4.864,-0.0003665474
     4.865,-0.0003665474
     4.866,-0.0003665474
     4.867,-0.0003665474
     4.868,-0.0003665474
     4.869,-0.0003665474
      4.87,-0.0003665474
     4.871,-0.0003665474
     4.872,-0.0003665474
     4.873,-0.0003665474
     4.874,-0.0003665474
     4.875,-0.0003665474
     4.876,-0.0003665474
     4.877,-0.0003665474
     4.878,-0.0003665474
     4.879,-0.0003665474
      4.88,-0.0003665474
     4.881,-0.0003665474
     4.882,-0.0003665474
     4.883,-0.0003665474
     4.884,-0.0003665474
     4.885,-0.0003665474
     4.886,-0.0003665474
     4.887,-0.0003665474
     4.888,-0.0003665474
     4.889,-0.0003665474
      4.89,-0.0003665474
     4.891,-0.0003665474
     4.892,-0.0003665474
     4.893,-0.0003665474
     4.894,-0.0003665474
     4.895,-0.0003665474
     4.896,-0.0003665474
     4.897,-0.0003665474
     4.898,-0.0003665474
     4.899,-0.0003665474
       4.9,-0.0003665474
     4.901,-0.0003665474
     4.902,-0.0003665474
     4.903,-0.0003665474
     4.904,-0.0003665474
     4.905,-0.0003665474
     4.906,-0.0003665474
     4.907,-0.0003665474
     4.908,-0.0003665474
     4.909,-0.0003665474
      4.91,-0.0003665474
     4.911,-0.0003665474
     4.912,-0.0003665474
     4.913,-0.0003665474
     4.914,-0.0003665474
     4.915,-0.0003665474
     4.916,-0.0003665474
     4.917,-0.0003665474
     4.918,-0.0003665474
     4.919,-0.0003665474
      4.92,-0.0003665474
     4.921,-0.0003665474
     4.922,-0.0003665474
     4.923,-0.0003665474
     4.924,-0.0003665474
     4.925,-0.0003665474
     4.926,-0.0003665474
     4.927,-0.0003665474
     4.928,-0.0003665474
     4.929,-0.0003665474
      4.93,-0.0003665474
     4.931,-0.0003665474
     4.932,-0.0003665474
     4.933,-0.0003665474
     4.934,-0.0003665474
     4.935,-0.0003665474
     4.936,-0.0003665474
     4.937,-0.0003665474
     4.938,-0.0003665474
     4.939,-0.0003665474
      4.94,-0.0003665474
     4.941,-0.0003665474
     4.942,-0.0003665474
     4.943,-0.0003665474
     4.944,-0.0003665474
     4.945,-0.0003665474
     4.946,-0.0003665474
     4.947,-0.0003665474
     4.948,-0.0003665474
     4.949,-0.0003665474
      4.95,-0.0003665474
     4.951,-0.0003665474
     4.952,-0.0003665474
     4.953,-0.0003665474
     4.954,-0.0003665474
     4.955,-0.0003665474
     4.956,-0.0003665474
     4.957,-0.0003665474
     4.958,-0.0003665474
     4.959,-0.0003665474
      4.96,-0.0003665474
     4.961,-0.0003665474
     4.962,-0.0003665474
     4.963,-0.0003665474
     4.964,-0.0003665474
     4.965,-0.0003665474
     4.966,-0.0003665474
     4.967,-0.0003665474
     4.968,-0.0003665474
     4.969,-0.0003665474
      4.97,-0.0003665474
     4.971,-0.0003665474
     4.972,-0.0003665474
     4.973,-0.0003665474
     4.974,-0.0003665474
     4.975,-0.0003665474
     4.976,-0.0003665474
     4.977,-0.0003665474
     4.978,-0.0003665474
     4.979,-0.0003665474
      4.98,-0.0003665474
     4.981,-0.0003665474
     4.982,-0.0003665474
     4.983,-0.0003665474
     4.984,-0.0003665474
     4.985,-0.0003665474
     4.986,-0.0003665474
     4.987,-0.0003665474
     4.988,-0.0003665474
     4.989,-0.0003665474
      4.99,-0.0003665474
     4.991,-0.0003665474
     4.992,-0.0003665474
     4.993,-0.0003665474
     4.994,-0.0003665474
     4.995,-0.0003665474
     4.996,-0.0003665474
     4.997,-0.0003665474
     4.998,-0.0003665474
     4.999,-0.0003665474
         5,-0.0003665474
     5.001,-0.0003665474
     5.002,-0.0003665474
     5.003,-0.0003665474
     5.004,-0.0003665474
     5.005,-0.0003665474
     5.006,-0.0003665474
     5.007,-0.0003665474
     5.008,-0.0003665474
     5.009,-0.0003665474
      5.01,-0.0003665474
     5.011,-0.0003665474
     5.012,-0.0003665474
     5.013,-0.0003665474
     5.014,-0.0003665474
     5.015,-0.0003665474
     5.016,-0.0003665474
     5.017,-0.0003665474
     5.018,-0.0003665474
     5.019,-0.0003665474
      5.02,-0.0003665474
     5.021,-0.0003665474
     5.022,-0.0003665474
     5.023,-0.0003665474
     5.024,-0.0003665474
     5.025,-0.0003665474
     5.026,-0.0003665474
     5.027,-0.0003665474
     5.028,-0.0003665474
     5.029,-0.0003665474
      5.03,-0.0003665474
     5.031,-0.0003665474
     5.032,-0.0003665474
     5.033,-0.0003665474
     5.034,-0.0003665474
     5.035,-0.0003665474
     5.036,-0.0003665474
     5.037,-0.0003665474
     5.038,-0.0003665474
     5.039,-0.0003665474
      5.04,-0.0003665474
     5.041,-0.0003665474
     5.042,-0.0003665474
     5.043,-0.0003665474
     5.044,-0.0003665474
     5.045,-0.0003665474
     5.046,-0.0003665474
     5.047,-0.0003665474
     5.048,-0.0003665474
     5.049,-0.0003665474
      5.05,-0.0003665474
     5.051,-0.0003665474
     5.052,-0.0003665474
     5.053,-0.0003665474
     5.054,-0.0003665474
     5.055,-0.0003665474
     5.056,-0.0003665474
     5.057,-0.0003665474
     5.058,-0.0003665474
     5.059,-0.0003665474
      5.06,-0.0003665474
     5.061,-0.0003665474
     5.062,-0.0003665474
     5.063,-0.0003665474
     5.064,-0.0003665474
     5.065,-0.0003665474
     5.066,-0.0003665474
     5.067,-0.0003665474
     5.068,-0.0003665474
     5.069,-0.0003665474
      5.07,-0.0003665474
     5.071,-0.0003665474
     5.072,-0.0003665474
     5.073,-0.0003665474
     5.074,-0.0003665474
     5.075,-0.0003665474
     5.076,-0.0003665474
     5.077,-0.0003665474
     5.078,-0.0003665474
     5.079,-0.0003665474
      5.08,-0.0003665474
     5.081,-0.0003665474
     5.082,-0.0003665474
     5.083,-0.0003665474
     5.084,-0.0003665474
     5.085,-0.0003665474
     5.086,-0.0003665474
     5.087,-0.0003665474
     5.088,-0.0003665474
     5.089,-0.0003665474
      5.09,-0.0003665474
     5.091,-0.0003665474
     5.092,-0.0003665474
     5.093,-0.0003665474
     5.094,-0.0003665474
     5.095,-0.0003665474
     5.096,-0.0003665474
     5.097,-0.0003665474
     5.098,-0.0003665474
     5.099,-0.0003665474
       5.1,-0.0003665474
     5.101,-0.0003665474
     5.102,-0.0003665474
     5.103,-0.0003665474
     5.104,-0.0003665474
     5.105,-0.0003665474
     5.106,-0.0003665474
     5.107,-0.0003665474
     5.108,-0.0003665474
     5.109,-0.0003665474
      5.11,-0.0003665474
     5.111,-0.0003665474
     5.112,-0.0003665474
     5.113,-0.0003665474
     5.114,-0.0003665474
     5.115,-0.0003665474
     5.116,-0.0003665474
     5.117,-0.0003665474
     5.118,-0.0003665474
     5.119,-0.0003665474
      5.12,-0.0003665474
     5.121,-0.0003665474
     5.122,-0.0003665474
     5.123,-0.0003665474
     5.124,-0.0003665474
     5.125,-0.0003665474
     5.126,-0.0003665474
     5.127,-0.0003665474
     5.128,-0.0003665474
     5.129,-0.0003665474
      5.13,-0.0003665474
     5.131,-0.0003665474
     5.132,-0.0003665474
     5.133,-0.0003665474
     5.134,-0.0003665474
     5.135,-0.0003665474
     5.136,-0.0003665474
     5.137,-0.0003665474
     5.138,-0.0003665474
     5.139,-0.0003665474
      5.14,-0.0003665474
     5.141,-0.0003665474
     5.142,-0.0003665474
     5.143,-0.0003665474
     5.144,-0.0003665474
     5.145,-0.0003665474
     5.146,-0.0003665474
     5.147,-0.0003665474
     5.148,-0.0003665474
     5.149,-0.0003665474
      5.15,-0.0003665474
     5.151,-0.0003665474
     5.152,-0.0003665474
     5.153,-0.0003665474
     5.154,-0.0003665474
     5.155,-0.0003665474
     5.156,-0.0003665474
     5.157,-0.0003665474
     5.158,-0.0003665474
     5.159,-0.0003665474
      5.16,-0.0003665474
     5.161,-0.0003665474
     5.162,-0.0003665474
     5.163,-0.0003665474
     5.164,-0.0003665474
     5.165,-0.0003665474
     5.166,-0.0003665474
     5.167,-0.0003665474
     5.168,-0.0003665474
     5.169,-0.0003665474
      5.17,-0.0003665474
     5.171,-0.0003665474
     5.172,-0.0003665474
     5.173,-0.0003665474
     5.174,-0.0003665474
     5.175,-0.0003665474
     5.176,-0.0003665474
     5.177,-0.0003665474
     5.178,-0.0003665474
     5.179,-0.0003665474
      5.18,-0.0003665474
     5.181,-0.0003665474
     5.182,-0.0003665474
     5.183,-0.0003665474
     5.184,-0.0003665474
     5.185,-0.0003665474
     5.186,-0.0003665474
     5.187,-0.0003665474
     5.188,-0.0003665474
     5.189,-0.0003665474
      5.19,-0.0003665474
     5.191,-0.0003665474
     5.192,-0.0003665474
     5.193,-0.0003665474
     5.194,-0.0003665474
     5.195,-0.0003665474
     5.196,-0.0003665474
     5.197,-0.0003665474
     5.198,-0.0003665474
     5.199,-0.0003665474
       5.2,-0.0003665474
     5.201,-0.0003665474
     5.202,-0.0003665474
     5.203,-0.0003665474
     5.204,-0.0003665474
     5.205,-0.0003665474
     5.206,-0.0003665474
     5.207,-0.0003665474
     5.208,-0.0003665474
     5.209,-0.0003665474
      5.21,-0.0003665474
     5.211,-0.0003665474
     5.212,-0.0003665474
     5.213,-0.0003665474
     5.214,-0.0003665474
     5.215,-0.0003665474
     5.216,-0.0003665474
     5.217,-0.0003665474
     5.218,-0.0003665474
     5.219,-0.0003665474
      5.22,-0.0003665474
     5.221,-0.0003665474
     5.222,-0.0003665474
     5.223,-0.0003665474
     5.224,-0.0003665474
     5.225,-0.0003665474
     5.226,-0.0003665474
     5.227,-0.0003665474
     5.228,-0.0003665474
     5.229,-0.0003665474
      5.23,-0.0003665474
     5.231,-0.0003665474
     5.232,-0.0003665474
     5.233,-0.0003665474
     5.234,-0.0003665474
     5.235,-0.0003665474
     5.236,-0.0003665474
     5.237,-0.0003665474
     5.238,-0.0003665474
     5.239,-0.0003665474
      5.24,-0.0003665474
     5.241,-0.0003665474
     5.242,-0.0003665474
     5.243,-0.0003665474
     5.244,-0.0003665474
     5.245,-0.0003665474
     5.246,-0.0003665474
     5.247,-0.0003665474
     5.248,-0.0003665474
     5.249,-0.0003665474
      5.25,-0.0003665474
     5.251,-0.0003665474
     5.252,-0.0003665474
     5.253,-0.0003665474
     5.254,-0.0003665474
     5.255,-0.0003665474
     5.256,-0.0003665474
     5.257,-0.0003665474
     5.258,-0.0003665474
     5.259,-0.0003665474
      5.26,-0.0003665474
     5.261,-0.0003665474
     5.262,-0.0003665474
     5.263,-0.0003665474
     5.264,-0.0003665474
     5.265,-0.0003665474
     5.266,-0.0003665474
     5.267,-0.0003665474
     5.268,-0.0003665474
     5.269,-0.0003665474
      5.27,-0.0003665474
     5.271,-0.0003665474
     5.272,-0.0003665474
     5.273,-0.0003665474
     5.274,-0.0003665474
     5.275,-0.0003665474
     5.276,-0.0003665474
     5.277,-0.0003665474
     5.278,-0.0003665474
     5.279,-0.0003665474
      5.28,-0.0003665474
     5.281,-0.0003665474
     5.282,-0.0003665474
     5.283,-0.0003665474
     5.284,-0.0003665474
     5.285,-0.0003665474
     5.286,-0.0003665474
     5.287,-0.0003665474
     5.288,-0.0003665474
     5.289,-0.0003665474
      5.29,-0.0003665474
     5.291,-0.0003665474
     5.292,-0.0003665474
     5.293,-0.0003665474
     5.294,-0.0003665474
     5.295,-0.0003665474
     5.296,-0.0003665474
     5.297,-0.0003665474
     5.298,-0.0003665474
     5.299,-0.0003665474
       5.3,-0.0003665474
     5.301,-0.0003665474
     5.302,-0.0003665474
     5.303,-0.0003665474
     5.304,-0.0003665474
     5.305,-0.0003665474
     5.306,-0.0003665474
     5.307,-0.0003665474
     5.308,-0.0003665474
     5.309,-0.0003665474
      5.31,-0.0003665474
     5.311,-0.0003665474
     5.312,-0.0003665474
     5.313,-0.0003665474
     5.314,-0.0003665474
     5.315,-0.0003665474
     5.316,-0.0003665474
     5.317,-0.0003665474
     5.318,-0.0003665474
     5.319,-0.0003665474
      5.32,-0.0003665474
     5.321,-0.0003665474
     5.322,-0.0003665474
     5.323,-0.0003665474
     5.324,-0.0003665474
     5.325,-0.0003665474
     5.326,-0.0003665474
     5.327,-0.0003665474
     5.328,-0.0003665474
     5.329,-0.0003665474
      5.33,-0.0003665474
     5.331,-0.0003665474
     5.332,-0.0003665474
     5.333,-0.0003665474
     5.334,-0.0003665474
     5.335,-0.0003665474
     5.336,-0.0003665474
     5.337,-0.0003665474
     5.338,-0.0003665474
     5.339,-0.0003665474
      5.34,-0.0003665474
     5.341,-0.0003665474
     5.342,-0.0003665474
     5.343,-0.0003665474
     5.344,-0.0003665474
     5.345,-0.0003665474
     5.346,-0.0003665474
     5.347,-0.0003665474
     5.348,-0.0003665474
     5.349,-0.0003665474
      5.35,-0.0003665474
     5.351,-0.0003665474
     5.352,-0.0003665474
     5.353,-0.0003665474
     5.354,-0.0003665474
     5.355,-0.0003665474
     5.356,-0.0003665474
     5.357,-0.0003665474
     5.358,-0.0003665474
     5.359,-0.0003665474
      5.36,-0.0003665474
     5.361,-0.0003665474
     5.362,-0.0003665474
     5.363,-0.0003665474
     5.364,-0.0003665474
     5.365,-0.0003665474
     5.366,-0.0003665474
     5.367,-0.0003665474
     5.368,-0.0003665474
     5.369,-0.0003665474
      5.37,-0.0003665474
     5.371,-0.0003665474
     5.372,-0.0003665474
     5.373,-0.0003665474
     5.374,-0.0003665474
     5.375,-0.0003665474
     5.376,-0.0003665474
     5.377,-0.0003665474
     5.378,-0.0003665474
     5.379,-0.0003665474
      5.38,-0.0003665474
     5.381,-0.0003665474
     5.382,-0.0003665474
     5.383,-0.0003665474
     5.384,-0.0003665474
     5.385,-0.0003665474
     5.386,-0.0003665474
     5.387,-0.0003665474
     5.388,-0.0003665474
     5.389,-0.0003665474
      5.39,-0.0003665474
     5.391,-0.0003665474
     5.392,-0.0003665474
     5.393,-0.0003665474
     5.394,-0.0003665474
     5.395,-0.0003665474
     5.396,-0.0003665474
     5.397,-0.0003665474
     5.398,-0.0003665474
     5.399,-0.0003665474
       5.4,-0.0003665474
     5.401,-0.0003665474
     5.402,-0.0003665474
     5.403,-0.0003665474
     5.404,-0.0003665474
     5.405,-0.0003665474
     5.406,-0.0003665474
     5.407,-0.0003665474
     5.408,-0.0003665474
     5.409,-0.0003665474
      5.41,-0.0003665474
     5.411,-0.0003665474
     5.412,-0.0003665474
     5.413,-0.0003665474
     5.414,-0.0003665474
     5.415,-0.0003665474
     5.416,-0.0003665474
     5.417,-0.0003665474
     5.418,-0.0003665474
     5.419,-0.0003665474
      5.42,-0.0003665474
     5.421,-0.0003665474
     5.422,-0.0003665474
     5.423,-0.0003665474
     5.424,-0.0003665474
     5.425,-0.0003665474
     5.426,-0.0003665474
     5.427,-0.0003665474
     5.428,-0.0003665474
     5.429,-0.0003665474
      5.43,-0.0003665474
     5.431,-0.0003665474
     5.432,-0.0003665474
     5.433,-0.0003665474
     5.434,-0.0003665474
     5.435,-0.0003665474
     5.436,-0.0003665474
     5.437,-0.0003665474
     5.438,-0.0003665474
     5.439,-0.0003665474
      5.44,-0.0003665474
     5.441,-0.0003665474
     5.442,-0.0003665474
     5.443,-0.0003665474
     5.444,-0.0003665474
     5.445,-0.0003665474
     5.446,-0.0003665474
     5.447,-0.0003665474
     5.448,-0.0003665474
     5.449,-0.0003665474
      5.45,-0.0003665474
     5.451,-0.0003665474
     5.452,-0.0003665474
     5.453,-0.0003665474
     5.454,-0.0003665474
     5.455,-0.0003665474
     5.456,-0.0003665474
     5.457,-0.0003665474
     5.458,-0.0003665474
     5.459,-0.0003665474
      5.46,-0.0003665474
     5.461,-0.0003665474
     5.462,-0.0003665474
     5.463,-0.0003665474
     5.464,-0.0003665474
     5.465,-0.0003665474
     5.466,-0.0003665474
     5.467,-0.0003665474
     5.468,-0.0003665474
     5.469,-0.0003665474
      5.47,-0.0003665474
     5.471,-0.0003665474
     5.472,-0.0003665474
     5.473,-0.0003665474
     5.474,-0.0003665474
     5.475,-0.0003665474
     5.476,-0.0003665474
     5.477,-0.0003665474
     5.478,-0.0003665474
     5.479,-0.0003665474
      5.48,-0.0003665474
     5.481,-0.0003665474
     5.482,-0.0003665474
     5.483,-0.0003665474
     5.484,-0.0003665474
     5.485,-0.0003665474
     5.486,-0.0003665474
     5.487,-0.0003665474
     5.488,-0.0003665474
     5.489,-0.0003665474
      5.49,-0.0003665474
     5.491,-0.0003665474
     5.492,-0.0003665474
     5.493,-0.0003665474
     5.494,-0.0003665474
     5.495,-0.0003665474
     5.496,-0.0003665474
     5.497,-0.0003665474
     5.498,-0.0003665474
     5.499,-0.0003665474
       5.5,-0.0003665474
     5.501,-0.0003665474
     5.502,-0.0003665474
     5.503,-0.0003665474
     5.504,-0.0003665474
     5.505,-0.0003665474
     5.506,-0.0003665474
     5.507,-0.0003665474
     5.508,-0.0003665474
     5.509,-0.0003665474
      5.51,-0.0003665474
     5.511,-0.0003665474
     5.512,-0.0003665474
     5.513,-0.0003665474
     5.514,-0.0003665474
     5.515,-0.0003665474
     5.516,-0.0003665474
     5.517,-0.0003665474
     5.518,-0.0003665474
     5.519,-0.0003665474
      5.52,-0.0003665474
     5.521,-0.0003665474
     5.522,-0.0003665474
     5.523,-0.0003665474
     5.524,-0.0003665474
     5.525,-0.0003665474
     5.526,-0.0003665474
     5.527,-0.0003665474
     5.528,-0.0003665474
     5.529,-0.0003665474
      5.53,-0.0003665474
     5.531,-0.0003665474
     5.532,-0.0003665474
     5.533,-0.0003665474
     5.534,-0.0003665474
     5.535,-0.0003665474
     5.536,-0.0003665474
     5.537,-0.0003665474
     5.538,-0.0003665474
     5.539,-0.0003665474
      5.54,-0.0003665474
     5.541,-0.0003665474
     5.542,-0.0003665474
     5.543,-0.0003665474
     5.544,-0.0003665474
     5.545,-0.0003665474
     5.546,-0.0003665474
     5.547,-0.0003665474
     5.548,-0.0003665474
     5.549,-0.0003665474
      5.55,-0.0003665474
     5.551,-0.0003665474
     5.552,-0.0003665474
     5.553,-0.0003665474
     5.554,-0.0003665474
     5.555,-0.0003665474
     5.556,-0.0003665474
     5.557,-0.0003665474
     5.558,-0.0003665474
     5.559,-0.0003665474
      5.56,-0.0003665474
     5.561,-0.0003665474
     5.562,-0.0003665474
     5.563,-0.0003665474
     5.564,-0.0003665474
     5.565,-0.0003665474
     5.566,-0.0003665474
     5.567,-0.0003665474
     5.568,-0.0003665474
     5.569,-0.0003665474
      5.57,-0.0003665474
     5.571,-0.0003665474
     5.572,-0.0003665474
     5.573,-0.0003665474
     5.574,-0.0003665474
     5.575,-0.0003665474
     5.576,-0.0003665474
     5.577,-0.0003665474
     5.578,-0.0003665474
     5.579,-0.0003665474
      5.58,-0.0003665474
     5.581,-0.0003665474
     5.582,-0.0003665474
     5.583,-0.0003665474
     5.584,-0.0003665474
     5.585,-0.0003665474
     5.586,-0.0003665474
     5.587,-0.0003665474
     5.588,-0.0003665474
     5.589,-0.0003665474
      5.59,-0.0003665474
     5.591,-0.0003665474
     5.592,-0.0003665474
     5.593,-0.0003665474
     5.594,-0.0003665474
     5.595,-0.0003665474
     5.596,-0.0003665474
     5.597,-0.0003665474
     5.598,-0.0003665474
     5.599,-0.0003665474
       5.6,-0.0003665474
     5.601,-0.0003665474
     5.602,-0.0003665474
     5.603,-0.0003665474
     5.604,-0.0003665474
     5.605,-0.0003665474
     5.606,-0.0003665474
     5.607,-0.0003665474
     5.608,-0.0003665474
     5.609,-0.0003665474
      5.61,-0.0003665474
     5.611,-0.0003665474
     5.612,-0.0003665474
     5.613,-0.0003665474
     5.614,-0.0003665474
     5.615,-0.0003665474
     5.616,-0.0003665474
     5.617,-0.0003665474
     5.618,-0.0003665474
     5.619,-0.0003665474
      5.62,-0.0003665474
     5.621,-0.0003665474
     5.622,-0.0003665474
     5.623,-0.0003665474
     5.624,-0.0003665474
     5.625,-0.0003665474
     5.626,-0.0003665474
     5.627,-0.0003665474
     5.628,-0.0003665474
     5.629,-0.0003665474
