"Time","clock_y","data_0_y","data_1_y","dFFREG_clock","dFFREG_dataIn_1_","dFFREG_dataIn_2_","dFFREG_dataOut_1_","dFFREG_dataOut_2_","dFFREG_delay_inertialDelaySensitive_1__delayTime [s]","dFFREG_delay_inertialDelaySensitive_1__lh","dFFREG_delay_inertialDelaySensitive_1__t_next [s]","dFFREG_delay_inertialDelaySensitive_1__tHL [s]","dFFREG_delay_inertialDelaySensitive_1__tLH [s]","dFFREG_delay_inertialDelaySensitive_1__x","dFFREG_delay_inertialDelaySensitive_1__y","dFFREG_delay_inertialDelaySensitive_1__y_auxiliary","dFFREG_delay_inertialDelaySensitive_1__y_old","dFFREG_delay_inertialDelaySensitive_2__delayTime [s]","dFFREG_delay_inertialDelaySensitive_2__lh","dFFREG_delay_inertialDelaySensitive_2__t_next [s]","dFFREG_delay_inertialDelaySensitive_2__tHL [s]","dFFREG_delay_inertialDelaySensitive_2__tLH [s]","dFFREG_delay_inertialDelaySensitive_2__x","dFFREG_delay_inertialDelaySensitive_2__y","dFFREG_delay_inertialDelaySensitive_2__y_auxiliary","dFFREG_delay_inertialDelaySensitive_2__y_old","dFFREG_delay_tHL [s]","dFFREG_delay_tLH [s]","dFFREG_delay_x_1_","dFFREG_delay_x_2_","dFFREG_delay_y_1_","dFFREG_delay_y_2_","dFFREG_dFFR_clock","dFFREG_dFFR_clock_flag","dFFREG_dFFR_dataIn_1_","dFFREG_dFFR_dataIn_2_","dFFREG_dFFR_dataOut_1_","dFFREG_dFFR_dataOut_2_","dFFREG_dFFR_next_assign_val_1_","dFFREG_dFFR_next_assign_val_2_","dFFREG_dFFR_nextstate_1_","dFFREG_dFFR_nextstate_2_","dFFREG_dFFR_reset","dFFREG_dFFR_reset_flag","dFFREG_dFFR_strength","dFFREG_reset","reset_y"
12.475,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.5,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.525,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.55,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.575,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.6,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.625,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.65,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.675,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.7,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.725,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.75,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.775,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.8,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.825,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.85,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.875,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.9,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.925,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.95,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
12.975,3,3,2,3,3,2,3,3,6,1,13,5,6,4,3,3,3,6,1,16,5,6,2,3,3,3,5,6,4,2,3,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.025,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.05,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.075,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.1,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.125,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.15,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.175,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.2,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.225,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.25,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.275,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.3,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.325,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.35,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.375,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.4,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.425,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.45,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.475,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.5,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.525,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.55,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.575,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.6,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.625,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.65,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.675,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.7,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.725,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.75,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.775,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.8,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.825,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.85,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.875,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.9,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.925,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.95,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
13.975,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.025,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.05,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.075,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.1,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.125,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.15,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.175,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.2,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.225,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.25,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.275,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.3,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.325,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.35,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.375,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.4,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.425,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.45,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.475,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.5,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.525,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.55,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.575,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.6,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.625,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.65,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.675,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.7,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.725,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.75,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.775,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.8,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.825,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.85,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.875,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.9,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.925,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.95,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
14.975,3,3,2,3,3,2,4,3,6,1,13,5,6,4,4,4,3,6,1,16,5,6,2,3,3,3,5,6,4,2,4,3,3,0,3,2,4,2,4,2,4,2,3,3,1,3,3
15,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.025,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.05,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.075,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.1,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.125,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.15,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.175,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.2,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.225,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.25,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.275,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.3,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.325,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.35,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.375,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.4,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.425,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.45,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.475,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.5,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.525,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.55,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.575,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.6,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.625,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.65,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.675,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.7,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.725,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.75,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
15.775,4,3,2,4,3,2,4,3,5,-1,20,5,6,3,4,4,4,6,1,16,5,6,2,3,3,3,5,6,3,2,4,3,4,1,3,2,3,2,3,2,3,2,3,3,1,3,3
